# browse-rs 命令清单

给 agent 用的 clean-chrome browse CLI。方言片段形态：browse '<片段>'；错误一律带 CTA「下一步」。

## CLI

| 命令 | 说明 |
| --- | --- |
| `browse '<片段>'` | 求值方言片段（缺省形态；自动拉起 daemon 与引擎）。 |
| `browse -e '<片段>'` | 显式 --eval 形态（与缺省等价）。 |
| `browse < 文件` | stdin 批处理：括号配平即提交一段，变量跨段共享。 |
| `browse --js '<JS 源码>'` | 全量 JS 受限旁路（#22，ADR-0002 修订）：不经方言解析器直发 Runtime.evaluate（returnByValue 加 awaitPromise），return 值序列化回传；模板字符串/正则/函数声明直接写，消多层引号转义。分工：方言管 CDP 编排，--js 管页面逻辑。空实参加管道 = 整段 stdin 一次求值（配 --b64 先解码）。不可序列化值（DOM 节点、Date、Map、RegExp 等，含容器内元素）在 returnByValue 下序列化成 {}，CLI 按空容器口径零输出；要值就在 JS 里自己 JSON.stringify 或取原语（.textContent/.outerHTML）。与 --repl 不同行。 |
| `browse --b64 '<base64>'` | base64 通道（#22）：片段实参（或 --js 的 JS 实参）按 base64 解码后再派发；空实参加管道 = 整段 stdin base64 解码（--js 管道版即 cat x.js.b64 | browse --js --b64）。PowerShell 引号与编码面一并绕开；bash 生成 base64 -w0 <文件>，PowerShell 用 [Convert]::ToBase64String。无短参（-b 是 issue new --body 的既有契约）。 |
| `browse --new-tab '<片段>'` | 求值前先开 about:blank 新 tab。 |
| `browse --connect <ws|端口> '<片段>'` | 显式附着给定 ws URL 或调试端口。 |
| `browse up [--headless] [--pipe] [--chrome <path>] [--profile <dir>] [--ws <url>] [--port <p>] [--proxy <url>] [--proxy-bypass <list>] [--isolated] [--idle-timeout <ms>]` | 显式起引擎（附着优先，缺则 spawn clean-chrome 隔离实例；--profile 自定义 user-data-dir，默认固定 profile 持久保存站点会话；--proxy/--proxy-bypass 直通 chrome 代理旗标；--isolated 隔离态 profile 引擎退出即删（给了 --profile 时 isolated 优先）；--idle-timeout 闲置回收毫秒只对新拉起的 daemon 生效）。 |
| `browse update` | 自更新 browse 二进制（镜像 stable 段优先加 GitHub Releases 回退，sha256 锚校验，自证回滚；ark 管理安装拦走 ark）。 |
| `browse down` | 退 daemon；只终结自己 spawn 的引擎，附着来源不动。 |
| `browse status [--json]` | daemon/引擎/实例名/活动 tab 概览。 |
